oversold_date,entry_date,entry_price,ret_1h_pct,ret_3h_pct,ret_6h_pct,ret_12h_pct,ret_24h_pct
2026-05-18 00:00:00,2026-05-18 04:00:00,77007.8,-0.19,0.02,-0.35,-0.84,-0.18
2026-05-18 01:00:00,2026-05-18 04:00:00,77007.8,-0.19,0.02,-0.35,-0.84,-0.18
2026-05-18 02:00:00,2026-05-18 04:00:00,77007.8,-0.19,0.02,-0.35,-0.84,-0.18
2026-05-18 03:00:00,2026-05-18 04:00:00,77007.8,-0.19,0.02,-0.35,-0.84,-0.18
2026-05-18 04:00:00,2026-05-18 07:00:00,77021.5,-0.07,-0.37,-0.15,-0.24,0.2
2026-05-18 05:00:00,2026-05-18 07:00:00,77021.5,-0.07,-0.37,-0.15,-0.24,0.2
2026-05-22 18:00:00,2026-05-23 02:00:00,75482.0,0.08,-0.12,-1.17,-0.06,1.66
2026-05-22 19:00:00,2026-05-23 02:00:00,75482.0,0.08,-0.12,-1.17,-0.06,1.66
2026-05-22 20:00:00,2026-05-23 02:00:00,75482.0,0.08,-0.12,-1.17,-0.06,1.66
2026-05-22 21:00:00,2026-05-23 02:00:00,75482.0,0.08,-0.12,-1.17,-0.06,1.66
2026-05-22 22:00:00,2026-05-23 02:00:00,75482.0,0.08,-0.12,-1.17,-0.06,1.66
2026-05-22 23:00:00,2026-05-23 02:00:00,75482.0,0.08,-0.12,-1.17,-0.06,1.66
2026-05-23 00:00:00,2026-05-23 02:00:00,75482.0,0.08,-0.12,-1.17,-0.06,1.66
2026-05-23 02:00:00,2026-05-23 03:00:00,75544.7,-0.12,-0.3,-1.28,-0.16,1.46
2026-05-23 07:00:00,2026-05-23 11:00:00,74730.9,-0.07,0.95,0.92,2.59,3.28
2026-05-23 08:00:00,2026-05-23 11:00:00,74730.9,-0.07,0.95,0.92,2.59,3.28
2026-05-23 09:00:00,2026-05-23 11:00:00,74730.9,-0.07,0.95,0.92,2.59,3.28
2026-05-23 10:00:00,2026-05-23 11:00:00,74730.9,-0.07,0.95,0.92,2.59,3.28
2026-05-26 17:00:00,2026-05-26 20:00:00,75997.8,-0.29,-0.23,-0.35,-0.32,-1.13
2026-05-26 18:00:00,2026-05-26 20:00:00,75997.8,-0.29,-0.23,-0.35,-0.32,-1.13
2026-05-26 21:00:00,2026-05-27 00:00:00,75965.2,-0.27,-0.54,-0.33,-0.51,-2.01
2026-05-26 22:00:00,2026-05-27 00:00:00,75965.2,-0.27,-0.54,-0.33,-0.51,-2.01
2026-05-27 13:00:00,2026-05-27 15:00:00,75196.6,-0.02,-0.41,-1.13,-2.74,-3.18
2026-05-27 14:00:00,2026-05-27 15:00:00,75196.6,-0.02,-0.41,-1.13,-2.74,-3.18
2026-05-27 17:00:00,2026-05-27 19:00:00,74916.7,0.3,-0.81,-0.94,-2.1,-2.16
2026-05-27 22:00:00,2026-05-28 06:00:00,73074.2,0.36,0.47,0.44,0.62,0.84
2026-05-28 01:00:00,2026-05-28 06:00:00,73074.2,0.36,0.47,0.44,0.62,0.84
2026-05-28 02:00:00,2026-05-28 06:00:00,73074.2,0.36,0.47,0.44,0.62,0.84
2026-05-28 03:00:00,2026-05-28 06:00:00,73074.2,0.36,0.47,0.44,0.62,0.84
2026-05-28 04:00:00,2026-05-28 06:00:00,73074.2,0.36,0.47,0.44,0.62,0.84
2026-05-28 05:00:00,2026-05-28 06:00:00,73074.2,0.36,0.47,0.44,0.62,0.84
