symbol,model,entry_date,exit_date,entry_price,exit_price,return_pct,capital_after
BTC,BTC_D1_RSI2,2025-01-12,2025-01-15,94449.9,100496.4,6.4,10640.18
BTC,BTC_D1_RSI2,2025-01-19,2025-01-22,101191.1,103648.5,2.43,10898.57
BTC,BTC_D1_RSI2,2025-01-23,2025-01-26,103920.2,102596.5,-1.27,10759.75
BTC,BTC_D1_RSI2,2025-01-26,2025-01-29,102596.5,103708.0,1.08,10876.32
BTC,BTC_D1_RSI2,2025-02-01,2025-02-04,100624.2,97868.5,-2.74,10578.46
BTC,BTC_D1_RSI2,2025-02-05,2025-02-08,96623.8,96496.5,-0.13,10564.52
BTC,BTC_D1_RSI2,2025-02-08,2025-02-11,96496.5,95767.1,-0.76,10484.67
BTC,BTC_D1_RSI2,2025-02-16,2025-02-19,96144.1,96625.7,0.5,10537.19
BTC,BTC_D1_RSI2,2025-02-24,2025-02-27,91534.4,84691.4,-7.48,9749.44
BTC,BTC_D1_RSI2,2025-03-07,2025-03-10,86762.3,78558.8,-9.46,8827.62
BTC,BTC_D1_RSI2,2025-03-10,2025-03-13,78558.8,81112.3,3.25,9114.55
BTC,BTC_D1_RSI2,2025-03-21,2025-03-24,84034.3,87505.3,4.13,9491.03
BTC,BTC_D1_RSI2,2025-03-26,2025-03-29,86899.0,82613.8,-4.93,9023.0
BTC,BTC_D1_RSI2,2025-03-29,2025-04-01,82613.8,85201.1,3.13,9305.58
BTC,BTC_D1_RSI2,2025-04-06,2025-04-09,78363.4,82556.3,5.35,9803.49
BTC,BTC_D1_RSI2,2025-04-27,2025-04-30,93817.0,94205.4,0.41,9844.07
BTC,BTC_D1_RSI2,2025-04-30,2025-05-03,94205.4,95869.9,1.77,10018.0
BTC,BTC_D1_RSI2,2025-05-04,2025-05-07,94303.1,97031.4,2.89,10307.84
BTC,BTC_D1_RSI2,2025-05-12,2025-05-15,102825.0,103761.7,0.91,10401.74
BTC,BTC_D1_RSI2,2025-05-17,2025-05-20,103169.1,106855.6,3.57,10773.42
BTC,BTC_D1_RSI2,2025-05-28,2025-05-31,107811.7,104662.0,-2.92,10458.68
BTC,BTC_D1_RSI2,2025-06-04,2025-06-07,104745.4,105654.5,0.87,10549.45
BTC,BTC_D1_RSI2,2025-06-11,2025-06-14,108702.0,105479.4,-2.96,10236.7
BTC,BTC_D1_RSI2,2025-06-20,2025-06-23,103292.0,105382.0,2.02,10443.83
BTC,BTC_D1_RSI2,2025-07-01,2025-07-04,105700.1,108018.9,2.19,10672.94
BTC,BTC_D1_RSI2,2025-07-19,2025-07-22,117909.1,119977.5,1.75,10860.17
BTC,BTC_D1_RSI2,2025-07-24,2025-07-27,118386.9,119455.0,0.9,10958.15
BTC,BTC_D1_RSI2,2025-07-29,2025-08-01,117923.0,113290.2,-3.93,10527.64
BTC,BTC_D1_RSI2,2025-08-01,2025-08-04,113290.2,115092.1,1.59,10695.08
BTC,BTC_D1_RSI2,2025-08-09,2025-08-12,116467.4,120172.0,3.18,11035.27
BTC,BTC_D1_RSI2,2025-08-15,2025-08-18,117426.7,116260.0,-0.99,10925.63
BTC,BTC_D1_RSI2,2025-08-18,2025-08-21,116260.0,112462.5,-3.27,10568.76
BTC,BTC_D1_RSI2,2025-08-24,2025-08-27,113456.1,111268.6,-1.93,10364.99
BTC,BTC_D1_RSI2,2025-08-30,2025-09-02,108750.0,111196.9,2.25,10598.2
BTC,BTC_D1_RSI2,2025-09-05,2025-09-08,110647.8,112050.1,1.27,10732.52
BTC,BTC_D1_RSI2,2025-09-14,2025-09-17,115390.6,116469.0,0.93,10832.82
BTC,BTC_D1_RSI2,2025-09-20,2025-09-23,115739.1,112001.5,-3.23,10482.99
BTC,BTC_D1_RSI2,2025-09-23,2025-09-26,112001.5,109706.3,-2.05,10268.17
BTC,BTC_D1_RSI2,2025-10-10,2025-10-13,113000.1,115165.5,1.92,10464.93
BTC,BTC_D1_RSI2,2025-10-14,2025-10-17,113106.2,106451.0,-5.88,9849.17
BTC,BTC_D1_RSI2,2025-10-17,2025-10-20,106451.0,110574.4,3.87,10230.68
BTC,BTC_D1_RSI2,2025-10-22,2025-10-25,107644.1,111645.2,3.72,10610.96
BTC,BTC_D1_RSI2,2025-10-28,2025-10-31,112918.0,109552.7,-2.98,10294.72
BTC,BTC_D1_RSI2,2025-11-04,2025-11-07,101537.3,103279.9,1.72,10471.4
BTC,BTC_D1_RSI2,2025-11-12,2025-11-15,101666.6,95537.9,-6.03,9840.16
BTC,BTC_D1_RSI2,2025-11-17,2025-11-20,92101.3,86503.0,-6.08,9242.03
BTC,BTC_D1_RSI2,2025-11-20,2025-11-23,86503.0,86777.4,0.32,9271.35
BTC,BTC_D1_RSI2,2025-11-29,2025-12-02,90833.6,91313.5,0.53,9320.33
BTC,BTC_D1_RSI2,2025-12-05,2025-12-08,89332.4,90650.1,1.48,9457.81
BTC,BTC_D1_RSI2,2025-12-13,2025-12-16,90254.1,87840.7,-2.67,9204.91
BTC,BTC_D1_RSI2,2025-12-18,2025-12-21,85462.5,88622.2,3.7,9545.23
BTC,BTC_D1_RSI2,2025-12-23,2025-12-26,87416.4,87303.6,-0.13,9532.91
BTC,BTC_D1_RSI2,2025-12-29,2026-01-01,87135.1,88731.8,1.83,9707.6
BTC,BTC_D1_RSI2,2026-01-07,2026-01-10,91273.3,90375.2,-0.98,9612.08
BTC,BTC_D1_RSI2,2026-01-10,2026-01-13,90375.2,95358.1,5.51,10142.05
BTC,BTC_D1_RSI2,2026-01-16,2026-01-19,95510.9,92546.5,-3.1,9827.27
BTC,BTC_D1_RSI2,2026-01-19,2026-01-22,92546.5,89454.2,-3.34,9498.9
BTC,BTC_D1_RSI2,2026-01-24,2026-01-27,89079.6,89124.1,0.05,9503.65
BTC,BTC_D1_RSI2,2026-01-29,2026-02-01,84515.1,76882.2,-9.03,8645.34
BTC,BTC_D1_RSI2,2026-02-01,2026-02-04,76882.2,73013.6,-5.03,8210.31
BTC,BTC_D1_RSI2,2026-02-04,2026-02-07,73013.6,69268.8,-5.13,7789.22
