entry_date,entry_price,exit_date,exit_price,outcome,return_pct
2026-05-17 09:00:00,78232.2,2026-05-17 23:00:00,77058.72,SL,-1.5
2026-05-17 10:00:00,78405.2,2026-05-17 23:00:00,77229.12,SL,-1.5
2026-05-17 19:00:00,78384.0,2026-05-17 23:00:00,77208.24,SL,-1.5
2026-05-18 12:00:00,77588.9,2026-05-18 14:00:00,76425.07,SL,-1.5
2026-05-19 07:00:00,77175.5,2026-05-20 07:00:00,77209.4,TIME_EXIT,0.04
2026-05-20 05:00:00,77119.3,2026-05-21 00:00:00,77890.49,TP,1.0
2026-05-20 06:00:00,77325.9,2026-05-21 06:00:00,77531.0,TIME_EXIT,0.27
2026-05-20 08:00:00,77378.6,2026-05-21 08:00:00,77860.0,TIME_EXIT,0.62
2026-05-20 12:00:00,77550.2,2026-05-21 12:00:00,77209.8,TIME_EXIT,-0.44
2026-05-20 19:00:00,77598.2,2026-05-21 19:00:00,77612.9,TIME_EXIT,0.02
2026-05-20 20:00:00,77648.7,2026-05-21 20:00:00,77630.8,TIME_EXIT,-0.02
2026-05-21 00:00:00,77878.8,2026-05-21 13:00:00,76710.62,SL,-1.5
2026-05-21 17:00:00,77799.9,2026-05-22 15:00:00,76632.9,SL,-1.5
2026-05-23 14:00:00,75439.7,2026-05-23 20:00:00,76194.1,TP,1.0
2026-05-23 18:00:00,75761.1,2026-05-23 20:00:00,76518.71,TP,1.0
2026-05-23 20:00:00,77182.4,2026-05-24 20:00:00,76566.9,TIME_EXIT,-0.8
2026-05-24 00:00:00,76744.3,2026-05-25 00:00:00,77041.9,TIME_EXIT,0.39
2026-05-24 06:00:00,76891.6,2026-05-25 06:00:00,77331.4,TIME_EXIT,0.57
2026-05-24 09:00:00,76932.9,2026-05-25 09:00:00,77522.1,TIME_EXIT,0.77
2026-05-24 10:00:00,77094.6,2026-05-25 10:00:00,77462.7,TIME_EXIT,0.48
2026-05-24 23:00:00,76984.9,2026-05-25 15:00:00,77754.75,TP,1.0
2026-05-25 04:00:00,77295.7,2026-05-26 04:00:00,76689.3,TIME_EXIT,-0.78
2026-05-25 09:00:00,77522.1,2026-05-26 09:00:00,76590.7,TIME_EXIT,-1.2
2026-05-25 14:00:00,77639.3,2026-05-26 02:00:00,76474.71,SL,-1.5
2026-05-26 10:00:00,77356.8,2026-05-26 15:00:00,76196.45,SL,-1.5
2026-05-28 21:00:00,73727.8,2026-05-29 14:00:00,72621.88,SL,-1.5
2026-05-30 01:00:00,73562.9,2026-05-31 01:00:00,73945.5,TIME_EXIT,0.52
2026-05-30 10:00:00,73545.5,2026-05-31 10:00:00,73783.1,TIME_EXIT,0.32
2026-05-30 12:00:00,73592.8,2026-05-31 12:00:00,73807.2,TIME_EXIT,0.29
2026-05-30 13:00:00,73723.3,2026-05-31 13:00:00,73750.7,TIME_EXIT,0.04
